Time,angacc_inside_ball_datas,angacc_outside_ball_datas,angvel_inside_ball_datas,angvel_outside_ball_datas,ctrl_v_x_datas,intside_x_pos_datas,outside_x_pos_datas
2.406999999999846,-0.6377523836086185,-0.6686055437573543,-0.007564426696338547,-0.012086914407655212,-100.0,-6.456063332052948e-12,-6.456063332052948e-12
2.607999999999824,0.2491390628984267,0.2691282164744061,-0.0034812232683497277,-0.002500279310742619,-100.0,-7.260141864745079e-12,-7.260141864745079e-12
2.8089999999998017,-0.08510549636177162,-0.09437729749524594,0.0031676720734638703,0.003074517773469982,-100.0,-6.6333030321379864e-12,-6.6333030321379864e-12
3.0099999999997795,0.02526307648900326,0.028867299295903225,-0.001625283420973353,-0.0016819818000049938,-100.0,-7.054453283571739e-12,-7.054453283571739e-12
3.2109999999997574,-0.006163561101058986,-0.007382925254762267,0.0006708290780638618,0.0007183277732694265,-100.0,-6.911094803941655e-12,-6.911094803941655e-12
3.4119999999997352,0.0009713809973874628,0.001329082058611903,-0.00023910088303074194,-0.00026297566932162756,-100.0,-7.0178239856659265e-12,-7.0178239856659265e-12
3.612999999999713,0.00010591692872539805,2.030895201294582e-05,7.436168397180473e-05,8.409614022522057e-05,-100.0,-7.0305526528640835e-12,-7.0305526528640835e-12
3.813999999999691,-0.00018348410543292523,-0.00017080106657396327,-1.951075536919963e-05,-2.2946510964339528e-05,-100.0,-7.074743997447149e-12,-7.074743997447149e-12
4.0149999999996755,0.0001055808196977549,0.00010757295125497058,3.7397093867323476e-06,4.796894219060559e-06,-100.0,-7.108900458530253e-12,-7.108900458530253e-12
4.214999999999742,-4.6722149845554216e-05,-4.959937968515058e-05,-4.645174726540899e-08,-3.166921573515604e-07,-100.0,-7.144261533930159e-12,-7.144261533930159e-12
4.414999999999809,1.74214951323118e-05,1.9035155665824452e-05,-4.1852383899649855e-07,-3.7130414767325244e-07,-100.0,-7.180403444338426e-12,-7.180403444338426e-12
4.614999999999876,-5.614357198127306e-06,-6.308309137212483e-06,2.750648434769105e-07,2.770677222204659e-07,-100.0,-7.217319810637451e-12,-7.217319810637451e-12
4.814999999999943,1.5257054632387134e-06,1.7790030341664602e-06,-1.2688826706018834e-07,-1.338400408561408e-07,-100.0,-7.251431161574535e-12,-7.251431161574535e-12
5.0150000000000095,-3.0907089288576814e-07,-3.8893925321861675e-07,4.8738554214759705e-08,5.297418324312716e-08,-100.0,-7.288715210364681e-12,-7.288715210364681e-12
5.215000000000076,1.6153829785826742e-08,3.7216424572621976e-08,-1.6139495837296345e-08,-1.803297457120657e-08,-100.0,-7.325674643652792e-12,-7.325674643652792e-12
5.415000000000143,2.6612918924946183e-08,2.2623247452282807e-08,4.572691039529026e-09,5.283901113160897e-09,-100.0,-7.362847442787727e-12,-7.362847442787727e-12
5.61500000000021,-1.9024389918863942e-08,-1.8975543977354165e-08,-9.835036824919554e-10,-1.2143722697928458e-09,-100.0,-7.397527423880595e-12,-7.397527423880595e-12
5.815000000000277,9.120287623690129e-09,9.574705276331392e-09,1.104427669892733e-10,1.738107731482376e-10,-100.0,-7.433543319385112e-12,-7.433543319385112e-12
6.015000000000343,-3.745681405610979e-09,-4.062792632590672e-09,7.236526462286998e-11,5.92592703927556e-11,-100.0,-7.469626482747984e-12,-7.469626482747984e-12
0.0,-53.70529596690528,646.850068517066,70.0,0.0,-100.0,0.0,0.0
0.20000000000000015,-0.5285395788918095,110.97626625011652,21.35055995474365,10.30420049152827,-100.0,-1.5885981707779148e-16,-1.5885981707779148e-16
0.4000000000000003,-21.153373308192762,-3.22985505151121,5.883101110953989,3.8571681353436253,-100.0,1.4251534039334455e-14,1.4251534039334455e-14
0.6000000000000004,3.389490003323366,7.396974973015372,3.667969013043808,3.3114594913316098,-100.0,1.2667131003354742e-14,1.2667131003354742e-14
0.8000000000000006,-19.779213883391666,-21.109917227373305,2.2688968477218108,2.165649093065835,-100.0,-7.155738095174653e-14,-7.155738095174653e-14
1.0000000000000007,3.0055273084418745,3.4992607663192095,1.7862234556601457,1.773048190228036,-100.0,-1.523485583678545e-13,-1.523485583678545e-13
1.2009999999999785,-0.07639005512964958,0.49264732960566726,1.241552031598832,1.1843040918611216,-100.0,-2.2840357491025253e-13,-2.2840357491025253e-13
1.4019999999999564,1.301614946503866,1.5414597562319174,1.162518645705213,1.1542363668787192,-100.0,-3.6596510742556694e-13,-3.6596510742556694e-13
1.6029999999999343,7.230756359529055,7.581162781660388,1.9926510578270331,2.043867329214375,-100.0,-3.785428829713449e-13,-3.785428829713449e-13
1.8039999999999121,29.721856759544984,34.625164289755055,-0.6009788500435347,-0.7333238717331063,-100.0,3.4569130671172315e-12,3.4569130671172315e-12
2.00499999999989,20.4492612825365,23.059318897013775,-0.1475029869706574,-0.16296301276995354,-100.0,-4.340123424514012e-12,-4.340123424514012e-12
2.205999999999868,1.2305305087485263,1.2085458866079812,0.07429106778738181,0.09108792750920044,-100.0,-6.408023080744617e-12,-6.408023080744617e-12
2.406999999999846,-0.6377523836086185,-0.6686055437573543,-0.007564426696338547,-0.012086914407655212,-100.0,-6.456063332052948e-12,-6.456063332052948e-12
2.607999999999824,0.2491390628984267,0.2691282164744061,-0.0034812232683497277,-0.002500279310742619,-100.0,-7.260141864745079e-12,-7.260141864745079e-12
2.8089999999998017,-0.08510549636177162,-0.09437729749524594,0.0031676720734638703,0.003074517773469982,-100.0,-6.6333030321379864e-12,-6.6333030321379864e-12
3.0099999999997795,0.02526307648900326,0.028867299295903225,-0.001625283420973353,-0.0016819818000049938,-100.0,-7.054453283571739e-12,-7.054453283571739e-12
3.2109999999997574,-0.006163561101058986,-0.007382925254762267,0.0006708290780638618,0.0007183277732694265,-100.0,-6.911094803941655e-12,-6.911094803941655e-12
3.4119999999997352,0.0009713809973874628,0.001329082058611903,-0.00023910088303074194,-0.00026297566932162756,-100.0,-7.0178239856659265e-12,-7.0178239856659265e-12
3.612999999999713,0.00010591692872539805,2.030895201294582e-05,7.436168397180473e-05,8.409614022522057e-05,-100.0,-7.0305526528640835e-12,-7.0305526528640835e-12
3.813999999999691,-0.00018348410543292523,-0.00017080106657396327,-1.951075536919963e-05,-2.2946510964339528e-05,-100.0,-7.074743997447149e-12,-7.074743997447149e-12
4.0149999999996755,0.0001055808196977549,0.00010757295125497058,3.7397093867323476e-06,4.796894219060559e-06,-100.0,-7.108900458530253e-12,-7.108900458530253e-12
4.214999999999742,-4.6722149845554216e-05,-4.959937968515058e-05,-4.645174726540899e-08,-3.166921573515604e-07,-100.0,-7.144261533930159e-12,-7.144261533930159e-12
4.414999999999809,1.74214951323118e-05,1.9035155665824452e-05,-4.1852383899649855e-07,-3.7130414767325244e-07,-100.0,-7.180403444338426e-12,-7.180403444338426e-12
4.614999999999876,-5.614357198127306e-06,-6.308309137212483e-06,2.750648434769105e-07,2.770677222204659e-07,-100.0,-7.217319810637451e-12,-7.217319810637451e-12
4.814999999999943,1.5257054632387134e-06,1.7790030341664602e-06,-1.2688826706018834e-07,-1.338400408561408e-07,-100.0,-7.251431161574535e-12,-7.251431161574535e-12
5.0150000000000095,-3.0907089288576814e-07,-3.8893925321861675e-07,4.8738554214759705e-08,5.297418324312716e-08,-100.0,-7.288715210364681e-12,-7.288715210364681e-12
5.215000000000076,1.6153829785826742e-08,3.7216424572621976e-08,-1.6139495837296345e-08,-1.803297457120657e-08,-100.0,-7.325674643652792e-12,-7.325674643652792e-12
5.415000000000143,2.6612918924946183e-08,2.2623247452282807e-08,4.572691039529026e-09,5.283901113160897e-09,-100.0,-7.362847442787727e-12,-7.362847442787727e-12
5.61500000000021,-1.9024389918863942e-08,-1.8975543977354165e-08,-9.835036824919554e-10,-1.2143722697928458e-09,-100.0,-7.397527423880595e-12,-7.397527423880595e-12
5.815000000000277,9.120287623690129e-09,9.574705276331392e-09,1.104427669892733e-10,1.738107731482376e-10,-100.0,-7.433543319385112e-12,-7.433543319385112e-12
0.0,-53.70529596690528,646.850068517066,70.0,0.0,-100.0,0.0,0.0
0.20000000000000015,-0.5285395788918095,110.97626625011652,21.35055995474365,10.30420049152827,-100.0,-1.5885981707779148e-16,-1.5885981707779148e-16
0.4000000000000003,-21.153373308192762,-3.22985505151121,5.883101110953989,3.8571681353436253,-100.0,1.4251534039334455e-14,1.4251534039334455e-14
0.6000000000000004,3.389490003323366,7.396974973015372,3.667969013043808,3.3114594913316098,-100.0,1.2667131003354742e-14,1.2667131003354742e-14
0.8000000000000006,-19.779213883391666,-21.109917227373305,2.2688968477218108,2.165649093065835,-100.0,-7.155738095174653e-14,-7.155738095174653e-14
1.0000000000000007,3.0055273084418745,3.4992607663192095,1.7862234556601457,1.773048190228036,-100.0,-1.523485583678545e-13,-1.523485583678545e-13
1.2009999999999785,-0.07639005512964958,0.49264732960566726,1.241552031598832,1.1843040918611216,-100.0,-2.2840357491025253e-13,-2.2840357491025253e-13
1.4019999999999564,1.301614946503866,1.5414597562319174,1.162518645705213,1.1542363668787192,-100.0,-3.6596510742556694e-13,-3.6596510742556694e-13
1.6029999999999343,7.230756359529055,7.581162781660388,1.9926510578270331,2.043867329214375,-100.0,-3.785428829713449e-13,-3.785428829713449e-13
1.8039999999999121,29.721856759544984,34.625164289755055,-0.6009788500435347,-0.7333238717331063,-100.0,3.4569130671172315e-12,3.4569130671172315e-12
2.00499999999989,20.4492612825365,23.059318897013775,-0.1475029869706574,-0.16296301276995354,-100.0,-4.340123424514012e-12,-4.340123424514012e-12
2.205999999999868,1.2305305087485263,1.2085458866079812,0.07429106778738181,0.09108792750920044,-100.0,-6.408023080744617e-12,-6.408023080744617e-12
2.406999999999846,-0.6377523836086185,-0.6686055437573543,-0.007564426696338547,-0.012086914407655212,-100.0,-6.456063332052948e-12,-6.456063332052948e-12
2.607999999999824,0.2491390628984267,0.2691282164744061,-0.0034812232683497277,-0.002500279310742619,-100.0,-7.260141864745079e-12,-7.260141864745079e-12
2.8089999999998017,-0.08510549636177162,-0.09437729749524594,0.0031676720734638703,0.003074517773469982,-100.0,-6.6333030321379864e-12,-6.6333030321379864e-12
3.0099999999997795,0.02526307648900326,0.028867299295903225,-0.001625283420973353,-0.0016819818000049938,-100.0,-7.054453283571739e-12,-7.054453283571739e-12
3.2109999999997574,-0.006163561101058986,-0.007382925254762267,0.0006708290780638618,0.0007183277732694265,-100.0,-6.911094803941655e-12,-6.911094803941655e-12
3.4119999999997352,0.0009713809973874628,0.001329082058611903,-0.00023910088303074194,-0.00026297566932162756,-100.0,-7.0178239856659265e-12,-7.0178239856659265e-12
3.612999999999713,0.00010591692872539805,2.030895201294582e-05,7.436168397180473e-05,8.409614022522057e-05,-100.0,-7.0305526528640835e-12,-7.0305526528640835e-12
3.813999999999691,-0.00018348410543292523,-0.00017080106657396327,-1.951075536919963e-05,-2.2946510964339528e-05,-100.0,-7.074743997447149e-12,-7.074743997447149e-12
4.0149999999996755,0.0001055808196977549,0.00010757295125497058,3.7397093867323476e-06,4.796894219060559e-06,-100.0,-7.108900458530253e-12,-7.108900458530253e-12
4.214999999999742,-4.6722149845554216e-05,-4.959937968515058e-05,-4.645174726540899e-08,-3.166921573515604e-07,-100.0,-7.144261533930159e-12,-7.144261533930159e-12
4.414999999999809,1.74214951323118e-05,1.9035155665824452e-05,-4.1852383899649855e-07,-3.7130414767325244e-07,-100.0,-7.180403444338426e-12,-7.180403444338426e-12
4.614999999999876,-5.614357198127306e-06,-6.308309137212483e-06,2.750648434769105e-07,2.770677222204659e-07,-100.0,-7.217319810637451e-12,-7.217319810637451e-12
4.814999999999943,1.5257054632387134e-06,1.7790030341664602e-06,-1.2688826706018834e-07,-1.338400408561408e-07,-100.0,-7.251431161574535e-12,-7.251431161574535e-12
5.0150000000000095,-3.0907089288576814e-07,-3.8893925321861675e-07,4.8738554214759705e-08,5.297418324312716e-08,-100.0,-7.288715210364681e-12,-7.288715210364681e-12
5.215000000000076,1.6153829785826742e-08,3.7216424572621976e-08,-1.6139495837296345e-08,-1.803297457120657e-08,-100.0,-7.325674643652792e-12,-7.325674643652792e-12
5.415000000000143,2.6612918924946183e-08,2.2623247452282807e-08,4.572691039529026e-09,5.283901113160897e-09,-100.0,-7.362847442787727e-12,-7.362847442787727e-12
5.61500000000021,-1.9024389918863942e-08,-1.8975543977354165e-08,-9.835036824919554e-10,-1.2143722697928458e-09,-100.0,-7.397527423880595e-12,-7.397527423880595e-12
5.815000000000277,9.120287623690129e-09,9.574705276331392e-09,1.104427669892733e-10,1.738107731482376e-10,-100.0,-7.433543319385112e-12,-7.433543319385112e-12
6.015000000000343,-3.745681405610979e-09,-4.062792632590672e-09,7.236526462286998e-11,5.92592703927556e-11,-100.0,-7.469626482747984e-12,-7.469626482747984e-12
6.21500000000041,1.2655200753252356e-09,1.408849580547769e-09,-3.4339823275061144e-11,-3.349498131564288e-11,-100.0,-7.50617010568869e-12,-7.50617010568869e-12
6.415000000000477,-3.732730807238157e-10,-4.284352515245632e-10,3.887620818093268e-11,3.990288156077896e-11,-100.0,-7.542021633516185e-12,-7.542021633516185e-12
6.615000000000544,6.068364397480376e-11,7.567444490981977e-11,4.540182219012206e-12,3.776938294227687e-12,-100.0,-7.57843331926294e-12,-7.57843331926294e-12
6.815000000000611,-4.578005478367503e-11,-5.51984627904477e-11,1.8020436814664096e-11,1.8409031016525192e-11,-100.0,-7.613828809524426e-12,-7.613828809524426e-12
7.015000000000677,-4.233906976559476e-11,-4.604477411278129e-11,1.3504361885419772e-11,1.336822485005347e-11,-100.0,-7.64998067529351e-12,-7.64998067529351e-12
7.215000000000744,-1.7993528525141733e-11,-2.060294623039353e-11,1.4637879784284562e-11,1.4682453468953474e-11,-100.0,-7.686754159568531e-12,-7.686754159568531e-12
7.415000000000811,-2.5401656726558483e-11,-2.8318071134219567e-11,1.4397655927839032e-11,1.4384607964038209e-11,-100.0,-7.7235897042671e-12,-7.7235897042671e-12
7.615000000000878,-2.6863632707883424e-11,-3.005116620683163e-11,1.4348221399997669e-11,1.4344646909293694e-11,-100.0,-7.75940551524633e-12,-7.75940551524633e-12
7.8150000000009445,6.233478356247467e-11,6.971675979535385e-11,1.4523447432853604e-11,1.4533169992107464e-11,-100.0,-7.796492561255937e-12,-7.796492561255937e-12
8.015000000000997,-5.6160839987558354e-11,-6.28798558399601e-11,1.439223308392743e-11,1.4390224672955697e-11,-100.0,-7.831204566872077e-12,-7.831204566872077e-12
8.216000000000886,-6.271693566159057e-11,-7.014317907189596e-11,1.4349540748245888e-11,1.4339660662480369e-11,-100.0,-7.86801748121833e-12,-7.86801748121833e-12
8.417000000000774,3.213148456038857e-11,3.604720378963457e-11,1.4384991950254895e-11,1.4379057190355402e-11,-100.0,-7.905141793935097e-12,-7.905141793935097e-12
8.618000000000663,5.843431971455314e-11,6.560238146974474e-11,1.4290198066942906e-11,1.4274758126066047e-11,-100.0,-7.94078448584055e-12,-7.94078448584055e-12
0.0,-53.70529596690528,646.850068517066,70.0,0.0,-100.0,0.0,0.0
0.20000000000000015,-0.5285395788918095,110.97626625011652,21.35055995474365,10.30420049152827,-100.0,-1.5885981707779148e-16,-1.5885981707779148e-16
0.4000000000000003,-21.153373308192762,-3.22985505151121,5.883101110953989,3.8571681353436253,-100.0,1.4251534039334455e-14,1.4251534039334455e-14
0.6000000000000004,3.389490003323366,7.396974973015372,3.667969013043808,3.3114594913316098,-100.0,1.2667131003354742e-14,1.2667131003354742e-14
0.8000000000000006,-19.779213883391666,-21.109917227373305,2.2688968477218108,2.165649093065835,-100.0,-7.155738095174653e-14,-7.155738095174653e-14
1.0000000000000007,3.0055273084418745,3.4992607663192095,1.7862234556601457,1.773048190228036,-100.0,-1.523485583678545e-13,-1.523485583678545e-13
1.2009999999999785,-0.07639005512964958,0.49264732960566726,1.241552031598832,1.1843040918611216,-100.0,-2.2840357491025253e-13,-2.2840357491025253e-13
1.4019999999999564,1.301614946503866,1.5414597562319174,1.162518645705213,1.1542363668787192,-100.0,-3.6596510742556694e-13,-3.6596510742556694e-13
1.6029999999999343,7.230756359529055,7.581162781660388,1.9926510578270331,2.043867329214375,-100.0,-3.785428829713449e-13,-3.785428829713449e-13
1.8039999999999121,29.721856759544984,34.625164289755055,-0.6009788500435347,-0.7333238717331063,-100.0,3.4569130671172315e-12,3.4569130671172315e-12
2.00499999999989,20.4492612825365,23.059318897013775,-0.1475029869706574,-0.16296301276995354,-100.0,-4.340123424514012e-12,-4.340123424514012e-12
2.205999999999868,1.2305305087485263,1.2085458866079812,0.07429106778738181,0.09108792750920044,-100.0,-6.408023080744617e-12,-6.408023080744617e-12
2.406999999999846,-0.6377523836086185,-0.6686055437573543,-0.007564426696338547,-0.012086914407655212,-100.0,-6.456063332052948e-12,-6.456063332052948e-12
2.607999999999824,0.2491390628984267,0.2691282164744061,-0.0034812232683497277,-0.002500279310742619,-100.0,-7.260141864745079e-12,-7.260141864745079e-12
2.8089999999998017,-0.08510549636177162,-0.09437729749524594,0.0031676720734638703,0.003074517773469982,-100.0,-6.6333030321379864e-12,-6.6333030321379864e-12
3.0099999999997795,0.02526307648900326,0.028867299295903225,-0.001625283420973353,-0.0016819818000049938,-100.0,-7.054453283571739e-12,-7.054453283571739e-12
3.2109999999997574,-0.006163561101058986,-0.007382925254762267,0.0006708290780638618,0.0007183277732694265,-100.0,-6.911094803941655e-12,-6.911094803941655e-12
3.4119999999997352,0.0009713809973874628,0.001329082058611903,-0.00023910088303074194,-0.00026297566932162756,-100.0,-7.0178239856659265e-12,-7.0178239856659265e-12
3.612999999999713,0.00010591692872539805,2.030895201294582e-05,7.436168397180473e-05,8.409614022522057e-05,-100.0,-7.0305526528640835e-12,-7.0305526528640835e-12
3.813999999999691,-0.00018348410543292523,-0.00017080106657396327,-1.951075536919963e-05,-2.2946510964339528e-05,-100.0,-7.074743997447149e-12,-7.074743997447149e-12
4.0149999999996755,0.0001055808196977549,0.00010757295125497058,3.7397093867323476e-06,4.796894219060559e-06,-100.0,-7.108900458530253e-12,-7.108900458530253e-12
4.214999999999742,-4.6722149845554216e-05,-4.959937968515058e-05,-4.645174726540899e-08,-3.166921573515604e-07,-100.0,-7.144261533930159e-12,-7.144261533930159e-12
4.414999999999809,1.74214951323118e-05,1.9035155665824452e-05,-4.1852383899649855e-07,-3.7130414767325244e-07,-100.0,-7.180403444338426e-12,-7.180403444338426e-12
4.614999999999876,-5.614357198127306e-06,-6.308309137212483e-06,2.750648434769105e-07,2.770677222204659e-07,-100.0,-7.217319810637451e-12,-7.217319810637451e-12
4.814999999999943,1.5257054632387134e-06,1.7790030341664602e-06,-1.2688826706018834e-07,-1.338400408561408e-07,-100.0,-7.251431161574535e-12,-7.251431161574535e-12
5.0150000000000095,-3.0907089288576814e-07,-3.8893925321861675e-07,4.8738554214759705e-08,5.297418324312716e-08,-100.0,-7.288715210364681e-12,-7.288715210364681e-12
5.215000000000076,1.6153829785826742e-08,3.7216424572621976e-08,-1.6139495837296345e-08,-1.803297457120657e-08,-100.0,-7.325674643652792e-12,-7.325674643652792e-12
5.415000000000143,2.6612918924946183e-08,2.2623247452282807e-08,4.572691039529026e-09,5.283901113160897e-09,-100.0,-7.362847442787727e-12,-7.362847442787727e-12
5.61500000000021,-1.9024389918863942e-08,-1.8975543977354165e-08,-9.835036824919554e-10,-1.2143722697928458e-09,-100.0,-7.397527423880595e-12,-7.397527423880595e-12
5.815000000000277,9.120287623690129e-09,9.574705276331392e-09,1.104427669892733e-10,1.738107731482376e-10,-100.0,-7.433543319385112e-12,-7.433543319385112e-12
6.015000000000343,-3.745681405610979e-09,-4.062792632590672e-09,7.236526462286998e-11,5.92592703927556e-11,-100.0,-7.469626482747984e-12,-7.469626482747984e-12
6.21500000000041,1.2655200753252356e-09,1.408849580547769e-09,-3.4339823275061144e-11,-3.349498131564288e-11,-100.0,-7.50617010568869e-12,-7.50617010568869e-12
6.415000000000477,-3.732730807238157e-10,-4.284352515245632e-10,3.887620818093268e-11,3.990288156077896e-11,-100.0,-7.542021633516185e-12,-7.542021633516185e-12
6.615000000000544,6.068364397480376e-11,7.567444490981977e-11,4.540182219012206e-12,3.776938294227687e-12,-100.0,-7.57843331926294e-12,-7.57843331926294e-12
6.815000000000611,-4.578005478367503e-11,-5.51984627904477e-11,1.8020436814664096e-11,1.8409031016525192e-11,-100.0,-7.613828809524426e-12,-7.613828809524426e-12
7.015000000000677,-4.233906976559476e-11,-4.604477411278129e-11,1.3504361885419772e-11,1.336822485005347e-11,-100.0,-7.64998067529351e-12,-7.64998067529351e-12
7.215000000000744,-1.7993528525141733e-11,-2.060294623039353e-11,1.4637879784284562e-11,1.4682453468953474e-11,-100.0,-7.686754159568531e-12,-7.686754159568531e-12
7.415000000000811,-2.5401656726558483e-11,-2.8318071134219567e-11,1.4397655927839032e-11,1.4384607964038209e-11,-100.0,-7.7235897042671e-12,-7.7235897042671e-12
7.615000000000878,-2.6863632707883424e-11,-3.005116620683163e-11,1.4348221399997669e-11,1.4344646909293694e-11,-100.0,-7.75940551524633e-12,-7.75940551524633e-12
7.8150000000009445,6.233478356247467e-11,6.971675979535385e-11,1.4523447432853604e-11,1.4533169992107464e-11,-100.0,-7.796492561255937e-12,-7.796492561255937e-12
0.0,-53.70529596690528,646.850068517066,70.0,0.0,-100.0,0.0,0.0
0.20000000000000015,-0.5285395788918095,110.97626625011652,21.35055995474365,10.30420049152827,-100.0,-1.5885981707779148e-16,-1.5885981707779148e-16
0.4000000000000003,-21.153373308192762,-3.22985505151121,5.883101110953989,3.8571681353436253,-100.0,1.4251534039334455e-14,1.4251534039334455e-14
0.6000000000000004,3.389490003323366,7.396974973015372,3.667969013043808,3.3114594913316098,-100.0,1.2667131003354742e-14,1.2667131003354742e-14
0.8000000000000006,-19.779213883391666,-21.109917227373305,2.2688968477218108,2.165649093065835,-100.0,-7.155738095174653e-14,-7.155738095174653e-14
1.0000000000000007,3.0055273084418745,3.4992607663192095,1.7862234556601457,1.773048190228036,-100.0,-1.523485583678545e-13,-1.523485583678545e-13
1.2009999999999785,-0.07639005512964958,0.49264732960566726,1.241552031598832,1.1843040918611216,-100.0,-2.2840357491025253e-13,-2.2840357491025253e-13
1.4019999999999564,1.301614946503866,1.5414597562319174,1.162518645705213,1.1542363668787192,-100.0,-3.6596510742556694e-13,-3.6596510742556694e-13
1.6029999999999343,7.230756359529055,7.581162781660388,1.9926510578270331,2.043867329214375,-100.0,-3.785428829713449e-13,-3.785428829713449e-13
1.8039999999999121,29.721856759544984,34.625164289755055,-0.6009788500435347,-0.7333238717331063,-100.0,3.4569130671172315e-12,3.4569130671172315e-12
2.00499999999989,20.4492612825365,23.059318897013775,-0.1475029869706574,-0.16296301276995354,-100.0,-4.340123424514012e-12,-4.340123424514012e-12
2.205999999999868,1.2305305087485263,1.2085458866079812,0.07429106778738181,0.09108792750920044,-100.0,-6.408023080744617e-12,-6.408023080744617e-12
2.406999999999846,-0.6377523836086185,-0.6686055437573543,-0.007564426696338547,-0.012086914407655212,-100.0,-6.456063332052948e-12,-6.456063332052948e-12
2.607999999999824,0.2491390628984267,0.2691282164744061,-0.0034812232683497277,-0.002500279310742619,-100.0,-7.260141864745079e-12,-7.260141864745079e-12
2.8089999999998017,-0.08510549636177162,-0.09437729749524594,0.0031676720734638703,0.003074517773469982,-100.0,-6.6333030321379864e-12,-6.6333030321379864e-12
3.0099999999997795,0.02526307648900326,0.028867299295903225,-0.001625283420973353,-0.0016819818000049938,-100.0,-7.054453283571739e-12,-7.054453283571739e-12
3.2109999999997574,-0.006163561101058986,-0.007382925254762267,0.0006708290780638618,0.0007183277732694265,-100.0,-6.911094803941655e-12,-6.911094803941655e-12
3.4119999999997352,0.0009713809973874628,0.001329082058611903,-0.00023910088303074194,-0.00026297566932162756,-100.0,-7.0178239856659265e-12,-7.0178239856659265e-12
3.612999999999713,0.00010591692872539805,2.030895201294582e-05,7.436168397180473e-05,8.409614022522057e-05,-100.0,-7.0305526528640835e-12,-7.0305526528640835e-12
3.813999999999691,-0.00018348410543292523,-0.00017080106657396327,-1.951075536919963e-05,-2.2946510964339528e-05,-100.0,-7.074743997447149e-12,-7.074743997447149e-12
4.0149999999996755,0.0001055808196977549,0.00010757295125497058,3.7397093867323476e-06,4.796894219060559e-06,-100.0,-7.108900458530253e-12,-7.108900458530253e-12
4.214999999999742,-4.6722149845554216e-05,-4.959937968515058e-05,-4.645174726540899e-08,-3.166921573515604e-07,-100.0,-7.144261533930159e-12,-7.144261533930159e-12
4.414999999999809,1.74214951323118e-05,1.9035155665824452e-05,-4.1852383899649855e-07,-3.7130414767325244e-07,-100.0,-7.180403444338426e-12,-7.180403444338426e-12
4.614999999999876,-5.614357198127306e-06,-6.308309137212483e-06,2.750648434769105e-07,2.770677222204659e-07,-100.0,-7.217319810637451e-12,-7.217319810637451e-12
4.814999999999943,1.5257054632387134e-06,1.7790030341664602e-06,-1.2688826706018834e-07,-1.338400408561408e-07,-100.0,-7.251431161574535e-12,-7.251431161574535e-12
5.0150000000000095,-3.0907089288576814e-07,-3.8893925321861675e-07,4.8738554214759705e-08,5.297418324312716e-08,-100.0,-7.288715210364681e-12,-7.288715210364681e-12
5.215000000000076,1.6153829785826742e-08,3.7216424572621976e-08,-1.6139495837296345e-08,-1.803297457120657e-08,-100.0,-7.325674643652792e-12,-7.325674643652792e-12
5.415000000000143,2.6612918924946183e-08,2.2623247452282807e-08,4.572691039529026e-09,5.283901113160897e-09,-100.0,-7.362847442787727e-12,-7.362847442787727e-12
5.61500000000021,-1.9024389918863942e-08,-1.8975543977354165e-08,-9.835036824919554e-10,-1.2143722697928458e-09,-100.0,-7.397527423880595e-12,-7.397527423880595e-12
5.815000000000277,9.120287623690129e-09,9.574705276331392e-09,1.104427669892733e-10,1.738107731482376e-10,-100.0,-7.433543319385112e-12,-7.433543319385112e-12
6.015000000000343,-3.745681405610979e-09,-4.062792632590672e-09,7.236526462286998e-11,5.92592703927556e-11,-100.0,-7.469626482747984e-12,-7.469626482747984e-12
6.21500000000041,1.2655200753252356e-09,1.408849580547769e-09,-3.4339823275061144e-11,-3.349498131564288e-11,-100.0,-7.50617010568869e-12,-7.50617010568869e-12
6.415000000000477,-3.732730807238157e-10,-4.284352515245632e-10,3.887620818093268e-11,3.990288156077896e-11,-100.0,-7.542021633516185e-12,-7.542021633516185e-12
6.615000000000544,6.068364397480376e-11,7.567444490981977e-11,4.540182219012206e-12,3.776938294227687e-12,-100.0,-7.57843331926294e-12,-7.57843331926294e-12
6.815000000000611,-4.578005478367503e-11,-5.51984627904477e-11,1.8020436814664096e-11,1.8409031016525192e-11,-100.0,-7.613828809524426e-12,-7.613828809524426e-12
7.015000000000677,-4.233906976559476e-11,-4.604477411278129e-11,1.3504361885419772e-11,1.336822485005347e-11,-100.0,-7.64998067529351e-12,-7.64998067529351e-12
7.215000000000744,-1.7993528525141733e-11,-2.060294623039353e-11,1.4637879784284562e-11,1.4682453468953474e-11,-100.0,-7.686754159568531e-12,-7.686754159568531e-12
7.415000000000811,-2.5401656726558483e-11,-2.8318071134219567e-11,1.4397655927839032e-11,1.4384607964038209e-11,-100.0,-7.7235897042671e-12,-7.7235897042671e-12
7.615000000000878,-2.6863632707883424e-11,-3.005116620683163e-11,1.4348221399997669e-11,1.4344646909293694e-11,-100.0,-7.75940551524633e-12,-7.75940551524633e-12
7.8150000000009445,6.233478356247467e-11,6.971675979535385e-11,1.4523447432853604e-11,1.4533169992107464e-11,-100.0,-7.796492561255937e-12,-7.796492561255937e-12
8.015000000000997,-5.6160839987558354e-11,-6.28798558399601e-11,1.439223308392743e-11,1.4390224672955697e-11,-100.0,-7.831204566872077e-12,-7.831204566872077e-12
8.216000000000886,-6.271693566159057e-11,-7.014317907189596e-11,1.4349540748245888e-11,1.4339660662480369e-11,-100.0,-7.86801748121833e-12,-7.86801748121833e-12
